2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.11.07 12:48:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:48:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:48:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:48:59 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
2024.11.07 12:48:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:48:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:00 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
2024.11.07 12:49:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:48:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:03 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:03 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:34 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:49:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:34 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:36 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:49:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:36 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:49:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:53 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:59 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
2024.11.07 12:49:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:49:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:00 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
2024.11.07 12:50:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:02 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:03 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:03 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:03 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:04 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:50:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:06 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:06 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:07 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:07 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:06 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:08 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:09 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:10 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:50:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:10 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:11 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:12 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
